period::
init_iters::
varied deletion rate::
varied number of samples::
python3 generate_dataset_train_test.py Logistic_regression higgs 16384 120 5
start loading data...
normalization start!!
torch.Size([10500000, 29])
torch.Size([500000, 29])
deletion rate:: 0.00002
python3 generate_rand_ids 0.00002  higgs 1
start loading data...
normalization start!!
torch.Size([10500000, 29])
torch.Size([500000, 29])
tensor([ 3730434,    74242,  3311621,  8202252, 10039821,  2069009, 10359314,
         9572375,  2436631,  3628058,  6262299,  9777692,  9156127,  4569124,
         4635686,  8799270,  4454440,  1526825, 10385960,  4471339,  3733033,
         9391147,  8778800,  5077553,  7488050,  2585139,  6965812,  6895157,
        10484790,  4363323,  3849787,   403527,  7219272,  1337928,  5345864,
         2451531,  5058124,  9994319,  7130705,  9792082,  1253969,   567380,
         6575189,  9056347,  6048860,  3513437,  9608283,  4627037,  7831644,
         6122080,  8812130,  6883430,  2956907,  6939244,  8494187,  2120818,
         4587123,  4227702,  4992633,  2238076,  3757182,  2318465,  3359877,
         2152079, 10166927,  2427024,  2524306,  1875094,  2293915,  8927388,
         8383135,   575140,  9378984,  3319976,  3149994,   394414,   982703,
         1056943,   348338,  6475444,  6766773,  4164789,  6832823,  6114490,
         9404605,   805565,  9131710,  1992386,  3537091, 10356936,  4863689,
         3056329,  3110602,  4033741,   262862,  7443661,  6866128,  8366797,
         2102488,  8002266,  8694498,  3224291,  1237220,  4581610,  6320363,
         6493420,  9136877,  2667756,  6796524,   749292,  2107114,  9514226,
         6475507,  5507828,  5032690,  7946998,  3375865,   232190,  7368448,
         2658052,  8476941,  9976592,  4024080,  2070297,  9178394,  1804059,
         9143586,  4671778,  6685476,  9878309, 10371879,  6110508,  2412334,
         9814321,  4665138,  7654709,  1285435,  8873794, 10116932,  6038340,
         5292872,   717132,  8675151,  9665359,  7185232,  6892368,  3753813,
         1144662,  8630104,  6562137,  5037916,  2902881,  4780901,  1181030,
         7513449,  5346153,  3894639,  3137906,  9031539,  8894836,  8397683,
         8591228,  6335356,  9535869,  9659774,  2246529,  9860485,  5157767,
         5674889,  5435786,  5441420,  7457167,  5664657,  4411793,  2849175,
         2629528,  9237915,  6413724, 10162076,   881567,  4937645,  8605101,
        10096564,  3750838,  9610172,  5946313,  2325962,  7776715,  6174668,
          433616,  6501332,  6224341,  8558038,  1401815,  3381206,  4171733,
         5747162,  7855579,  1679838,  9168354,  3404259,  1152996,  6572517,
         2885604,  7534057,  5751273,  6738921,  8272883,  3009528,  7800828])
batch size:: 16384
repetition 0
python3 benchmark_exp_lr.py 0.001 16384 4 [0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1] Logistic_regression higgs 0 0.005 1 2
3.6.9 (default, Nov  7 2019, 10:44:02) 
Train - Epoch 0, Batch: 520, Loss: 0.687647
Train - Epoch 0, Batch: 530, Loss: 0.685899
Train - Epoch 0, Batch: 540, Loss: 0.687369
Train - Epoch 0, Batch: 550, Loss: 0.686521
Train - Epoch 0, Batch: 560, Loss: 0.687094
Train - Epoch 0, Batch: 570, Loss: 0.687136
Train - Epoch 0, Batch: 580, Loss: 0.687522
Train - Epoch 0, Batch: 590, Loss: 0.687434
Train - Epoch 0, Batch: 600, Loss: 0.686841
Train - Epoch 0, Batch: 610, Loss: 0.686930
Train - Epoch 0, Batch: 620, Loss: 0.687691
Train - Epoch 0, Batch: 630, Loss: 0.685628
Train - Epoch 0, Batch: 640, Loss: 0.687033
Train - Epoch 1, Batch: 0, Loss: 0.685648
Train - Epoch 1, Batch: 10, Loss: 0.686125
Train - Epoch 1, Batch: 20, Loss: 0.687371
Train - Epoch 1, Batch: 30, Loss: 0.687249
Train - Epoch 1, Batch: 40, Loss: 0.686064
Train - Epoch 1, Batch: 50, Loss: 0.686527
Train - Epoch 1, Batch: 60, Loss: 0.685556
Train - Epoch 1, Batch: 70, Loss: 0.686303
Train - Epoch 1, Batch: 80, Loss: 0.685783
Train - Epoch 1, Batch: 90, Loss: 0.685638
Train - Epoch 1, Batch: 100, Loss: 0.686519
Train - Epoch 1, Batch: 110, Loss: 0.686125
Train - Epoch 1, Batch: 120, Loss: 0.687238
Train - Epoch 1, Batch: 130, Loss: 0.685585
Train - Epoch 1, Batch: 140, Loss: 0.687249
Train - Epoch 1, Batch: 150, Loss: 0.685577
Train - Epoch 1, Batch: 160, Loss: 0.685177
Train - Epoch 1, Batch: 170, Loss: 0.686479
Train - Epoch 1, Batch: 180, Loss: 0.686966
Train - Epoch 1, Batch: 190, Loss: 0.686258
Train - Epoch 1, Batch: 200, Loss: 0.686139
Train - Epoch 1, Batch: 210, Loss: 0.687051
Train - Epoch 1, Batch: 220, Loss: 0.685114
Train - Epoch 1, Batch: 230, Loss: 0.685660
Train - Epoch 1, Batch: 240, Loss: 0.686383
Train - Epoch 1, Batch: 250, Loss: 0.685387
Train - Epoch 1, Batch: 260, Loss: 0.685776
Train - Epoch 1, Batch: 270, Loss: 0.687052
Train - Epoch 1, Batch: 280, Loss: 0.685295
Train - Epoch 1, Batch: 290, Loss: 0.686862
Train - Epoch 1, Batch: 300, Loss: 0.685337
Train - Epoch 1, Batch: 310, Loss: 0.685191
Train - Epoch 1, Batch: 320, Loss: 0.686174
Train - Epoch 1, Batch: 330, Loss: 0.685966
Train - Epoch 1, Batch: 340, Loss: 0.685007
Train - Epoch 1, Batch: 350, Loss: 0.684852
Train - Epoch 1, Batch: 360, Loss: 0.684143
Train - Epoch 1, Batch: 370, Loss: 0.684350
Train - Epoch 1, Batch: 380, Loss: 0.684876
Train - Epoch 1, Batch: 390, Loss: 0.684957
Train - Epoch 1, Batch: 400, Loss: 0.686345
Train - Epoch 1, Batch: 410, Loss: 0.686425
Train - Epoch 1, Batch: 420, Loss: 0.686711
Train - Epoch 1, Batch: 430, Loss: 0.686274
Train - Epoch 1, Batch: 440, Loss: 0.686698
Train - Epoch 1, Batch: 450, Loss: 0.686370
Train - Epoch 1, Batch: 460, Loss: 0.686321
Train - Epoch 1, Batch: 470, Loss: 0.685590
Train - Epoch 1, Batch: 480, Loss: 0.685612
Train - Epoch 1, Batch: 490, Loss: 0.685596
Train - Epoch 1, Batch: 500, Loss: 0.686257
Train - Epoch 1, Batch: 510, Loss: 0.685568
Train - Epoch 1, Batch: 520, Loss: 0.686068
Train - Epoch 1, Batch: 530, Loss: 0.684071
Train - Epoch 1, Batch: 540, Loss: 0.685713
Train - Epoch 1, Batch: 550, Loss: 0.684437
Train - Epoch 1, Batch: 560, Loss: 0.684616
Train - Epoch 1, Batch: 570, Loss: 0.686098
Train - Epoch 1, Batch: 580, Loss: 0.685503
Train - Epoch 1, Batch: 590, Loss: 0.685842
Train - Epoch 1, Batch: 600, Loss: 0.685877
Train - Epoch 1, Batch: 610, Loss: 0.684853
Train - Epoch 1, Batch: 620, Loss: 0.684932
Train - Epoch 1, Batch: 630, Loss: 0.685365
Train - Epoch 1, Batch: 640, Loss: 0.685152
Train - Epoch 2, Batch: 0, Loss: 0.685435
Train - Epoch 2, Batch: 10, Loss: 0.683751
Train - Epoch 2, Batch: 20, Loss: 0.684689
Train - Epoch 2, Batch: 30, Loss: 0.685630
Train - Epoch 2, Batch: 40, Loss: 0.685673
Train - Epoch 2, Batch: 50, Loss: 0.684738
Train - Epoch 2, Batch: 60, Loss: 0.685265
Train - Epoch 2, Batch: 70, Loss: 0.684618
Train - Epoch 2, Batch: 80, Loss: 0.686108
Train - Epoch 2, Batch: 90, Loss: 0.685211
Train - Epoch 2, Batch: 100, Loss: 0.684812
Train - Epoch 2, Batch: 110, Loss: 0.685450
Train - Epoch 2, Batch: 120, Loss: 0.685535
Train - Epoch 2, Batch: 130, Loss: 0.684924
Train - Epoch 2, Batch: 140, Loss: 0.684761
Train - Epoch 2, Batch: 150, Loss: 0.684866
Train - Epoch 2, Batch: 160, Loss: 0.685729
Train - Epoch 2, Batch: 170, Loss: 0.686915
Train - Epoch 2, Batch: 180, Loss: 0.686363
Train - Epoch 2, Batch: 190, Loss: 0.685718
Train - Epoch 2, Batch: 200, Loss: 0.684864
Train - Epoch 2, Batch: 210, Loss: 0.685270
Train - Epoch 2, Batch: 220, Loss: 0.684957
Train - Epoch 2, Batch: 230, Loss: 0.685556
Train - Epoch 2, Batch: 240, Loss: 0.685263
Train - Epoch 2, Batch: 250, Loss: 0.685910
Train - Epoch 2, Batch: 260, Loss: 0.684551
Train - Epoch 2, Batch: 270, Loss: 0.684465
Train - Epoch 2, Batch: 280, Loss: 0.684850
Train - Epoch 2, Batch: 290, Loss: 0.684541
Train - Epoch 2, Batch: 300, Loss: 0.685531
Train - Epoch 2, Batch: 310, Loss: 0.684884
Train - Epoch 2, Batch: 320, Loss: 0.685132
Train - Epoch 2, Batch: 330, Loss: 0.685177
Train - Epoch 2, Batch: 340, Loss: 0.685240
Train - Epoch 2, Batch: 350, Loss: 0.685794
Train - Epoch 2, Batch: 360, Loss: 0.684776
Train - Epoch 2, Batch: 370, Loss: 0.684962
Train - Epoch 2, Batch: 380, Loss: 0.686025
Train - Epoch 2, Batch: 390, Loss: 0.684399
Train - Epoch 2, Batch: 400, Loss: 0.684110
Train - Epoch 2, Batch: 410, Loss: 0.684317
Train - Epoch 2, Batch: 420, Loss: 0.686128
Train - Epoch 2, Batch: 430, Loss: 0.685347
Train - Epoch 2, Batch: 440, Loss: 0.685417
Train - Epoch 2, Batch: 450, Loss: 0.685820
Train - Epoch 2, Batch: 460, Loss: 0.684766
Train - Epoch 2, Batch: 470, Loss: 0.684706
Train - Epoch 2, Batch: 480, Loss: 0.684999
Train - Epoch 2, Batch: 490, Loss: 0.684524
Train - Epoch 2, Batch: 500, Loss: 0.685222
Train - Epoch 2, Batch: 510, Loss: 0.684999
Train - Epoch 2, Batch: 520, Loss: 0.684720
Train - Epoch 2, Batch: 530, Loss: 0.685952
Train - Epoch 2, Batch: 540, Loss: 0.684604
Train - Epoch 2, Batch: 550, Loss: 0.684447/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:75: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)

Train - Epoch 2, Batch: 560, Loss: 0.684381
Train - Epoch 2, Batch: 570, Loss: 0.684439
Train - Epoch 2, Batch: 580, Loss: 0.684996
Train - Epoch 2, Batch: 590, Loss: 0.683851
Train - Epoch 2, Batch: 600, Loss: 0.684653
Train - Epoch 2, Batch: 610, Loss: 0.684037
Train - Epoch 2, Batch: 620, Loss: 0.685186
Train - Epoch 2, Batch: 630, Loss: 0.684073
Train - Epoch 2, Batch: 640, Loss: 0.683573
Train - Epoch 3, Batch: 0, Loss: 0.684295
Train - Epoch 3, Batch: 10, Loss: 0.683101
Train - Epoch 3, Batch: 20, Loss: 0.685445
Train - Epoch 3, Batch: 30, Loss: 0.685228
Train - Epoch 3, Batch: 40, Loss: 0.684914
Train - Epoch 3, Batch: 50, Loss: 0.684269
Train - Epoch 3, Batch: 60, Loss: 0.686008
Train - Epoch 3, Batch: 70, Loss: 0.685847
Train - Epoch 3, Batch: 80, Loss: 0.684844
Train - Epoch 3, Batch: 90, Loss: 0.684295
Train - Epoch 3, Batch: 100, Loss: 0.685100
Train - Epoch 3, Batch: 110, Loss: 0.685133
Train - Epoch 3, Batch: 120, Loss: 0.684231
Train - Epoch 3, Batch: 130, Loss: 0.684253
Train - Epoch 3, Batch: 140, Loss: 0.682547
Train - Epoch 3, Batch: 150, Loss: 0.683363
Train - Epoch 3, Batch: 160, Loss: 0.685478
Train - Epoch 3, Batch: 170, Loss: 0.682712
Train - Epoch 3, Batch: 180, Loss: 0.684083
Train - Epoch 3, Batch: 190, Loss: 0.684453
Train - Epoch 3, Batch: 200, Loss: 0.685941
Train - Epoch 3, Batch: 210, Loss: 0.684539
Train - Epoch 3, Batch: 220, Loss: 0.682888
Train - Epoch 3, Batch: 230, Loss: 0.684086
Train - Epoch 3, Batch: 240, Loss: 0.684138
Train - Epoch 3, Batch: 250, Loss: 0.684217
Train - Epoch 3, Batch: 260, Loss: 0.682628
Train - Epoch 3, Batch: 270, Loss: 0.684970
Train - Epoch 3, Batch: 280, Loss: 0.683188
Train - Epoch 3, Batch: 290, Loss: 0.684907
Train - Epoch 3, Batch: 300, Loss: 0.684003
Train - Epoch 3, Batch: 310, Loss: 0.683881
Train - Epoch 3, Batch: 320, Loss: 0.683385
Train - Epoch 3, Batch: 330, Loss: 0.684161
Train - Epoch 3, Batch: 340, Loss: 0.682430
Train - Epoch 3, Batch: 350, Loss: 0.683896
Train - Epoch 3, Batch: 360, Loss: 0.684500
Train - Epoch 3, Batch: 370, Loss: 0.683670
Train - Epoch 3, Batch: 380, Loss: 0.685029
Train - Epoch 3, Batch: 390, Loss: 0.684564
Train - Epoch 3, Batch: 400, Loss: 0.683784
Train - Epoch 3, Batch: 410, Loss: 0.682660
Train - Epoch 3, Batch: 420, Loss: 0.684398
Train - Epoch 3, Batch: 430, Loss: 0.684544
Train - Epoch 3, Batch: 440, Loss: 0.684866
Train - Epoch 3, Batch: 450, Loss: 0.685197
Train - Epoch 3, Batch: 460, Loss: 0.683039
Train - Epoch 3, Batch: 470, Loss: 0.683857
Train - Epoch 3, Batch: 480, Loss: 0.684610
Train - Epoch 3, Batch: 490, Loss: 0.682624
Train - Epoch 3, Batch: 500, Loss: 0.684840
Train - Epoch 3, Batch: 510, Loss: 0.685979
Train - Epoch 3, Batch: 520, Loss: 0.683223
Train - Epoch 3, Batch: 530, Loss: 0.683744
Train - Epoch 3, Batch: 540, Loss: 0.683895
Train - Epoch 3, Batch: 550, Loss: 0.684103
Train - Epoch 3, Batch: 560, Loss: 0.683677
Train - Epoch 3, Batch: 570, Loss: 0.684507
Train - Epoch 3, Batch: 580, Loss: 0.682609
Train - Epoch 3, Batch: 590, Loss: 0.684664
Train - Epoch 3, Batch: 600, Loss: 0.683663
Train - Epoch 3, Batch: 610, Loss: 0.683235
Train - Epoch 3, Batch: 620, Loss: 0.684255
Train - Epoch 3, Batch: 630, Loss: 0.683005
Train - Epoch 3, Batch: 640, Loss: 0.683307
training_time:: 7.506108522415161
training time full:: 7.506147146224976
provenance prepare time:: 4.76837158203125e-07
Test Avg. Loss: 0.000042, Accuracy: 0.553292
baseline::
python3 incremental_updates_base_line_lr.py 0
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta data size:: 525
training time is 4.932790994644165
overhead:: 0
overhead2:: 0
time_baseline:: 4.936479806900024
curr_diff: 0 tensor(5.9916e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(5.9916e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553290
period:: 10
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 10 0 0.00005 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 525
max_epoch:: 4
overhead:: 0
overhead2:: 0.07542729377746582
overhead3:: 0.19448208808898926
overhead4:: 0.8075628280639648
overhead5:: 0
time_provenance:: 2.3437960147857666
curr_diff: 0 tensor(2.5127e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.5127e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(4.1703e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.1703e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553294
period:: 10
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 10 0 0.00005 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 525
max_epoch:: 4
overhead:: 0
overhead2:: 0.11297750473022461
overhead3:: 0.3029654026031494
overhead4:: 1.016629934310913
overhead5:: 0
time_provenance:: 2.7715580463409424
curr_diff: 0 tensor(2.4676e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.4676e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(4.2097e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.2097e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553294
period:: 10
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 10 0 0.00005 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 525
max_epoch:: 4
overhead:: 0
overhead2:: 0.13241863250732422
overhead3:: 0.3731997013092041
overhead4:: 1.212756633758545
overhead5:: 0
time_provenance:: 3.2032392024993896
curr_diff: 0 tensor(2.4681e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.4681e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(4.2091e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.2091e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553294
period:: 10
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 10 0 0.00005 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 525
max_epoch:: 4
overhead:: 0
overhead2:: 0.13822340965270996
overhead3:: 0.3490157127380371
overhead4:: 1.3083043098449707
overhead5:: 0
time_provenance:: 2.9568469524383545
curr_diff: 0 tensor(2.3247e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.3247e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(4.3333e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.3333e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553294
period:: 5
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 5 0 0.00005 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 525
max_epoch:: 4
overhead:: 0
overhead2:: 0.12042641639709473
overhead3:: 0.30597829818725586
overhead4:: 1.1686770915985107
overhead5:: 0
time_provenance:: 2.893320322036743
curr_diff: 0 tensor(1.0071e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(1.0071e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(5.5535e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(5.5535e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553290
period:: 5
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 5 0 0.00005 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 525
max_epoch:: 4
overhead:: 0
overhead2:: 0.13324904441833496
overhead3:: 0.3162832260131836
overhead4:: 1.2874808311462402
overhead5:: 0
time_provenance:: 3.0224862098693848
curr_diff: 0 tensor(9.8115e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(9.8115e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(5.5702e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(5.5702e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553290
period:: 5
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 5 0 0.00005 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 525
max_epoch:: 4
overhead:: 0
overhead2:: 0.16243481636047363
overhead3:: 0.3993344306945801
overhead4:: 1.6562974452972412
overhead5:: 0
time_provenance:: 3.8796911239624023
curr_diff: 0 tensor(9.8225e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(9.8225e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(5.5694e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(5.5694e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553290
period:: 5
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 5 0 0.00005 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 525
max_epoch:: 4
overhead:: 0
overhead2:: 0.15840649604797363
overhead3:: 0.3927619457244873
overhead4:: 1.3663134574890137
overhead5:: 0
time_provenance:: 3.0633606910705566
curr_diff: 0 tensor(9.5718e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(9.5718e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(5.5860e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(5.5860e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553290
period:: 3
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 3 0 0.00005 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 525
max_epoch:: 4
overhead:: 0
overhead2:: 0.17037296295166016
overhead3:: 0.42256855964660645
overhead4:: 1.7999870777130127
overhead5:: 0
time_provenance:: 3.729616641998291
curr_diff: 0 tensor(8.5892e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(8.5892e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(5.5310e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(5.5310e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553290
period:: 3
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 3 0 0.00005 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 525
max_epoch:: 4
overhead:: 0
overhead2:: 0.16374611854553223
overhead3:: 0.4125802516937256
overhead4:: 1.74528169631958
overhead5:: 0
time_provenance:: 3.5653951168060303
curr_diff: 0 tensor(5.2578e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(5.2578e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(5.9957e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(5.9957e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553294
period:: 3
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 3 0 0.00005 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 525
max_epoch:: 4
overhead:: 0
overhead2:: 0.22075343132019043
overhead3:: 0.5239980220794678
overhead4:: 2.2183661460876465
overhead5:: 0
time_provenance:: 4.674667596817017
curr_diff: 0 tensor(4.3322e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.3322e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(5.7994e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(5.7994e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
